Year,Island,Site,N,Stony_coral,sd,se,ci,Sitename
1999,Hawaii,HaKpn04,10,7.70,5.70,1.80,4.08,Ka'apuna 4
1999,Hawaii,HaKpn10,10,9.70,6.85,2.17,4.90,Ka'apuna 10
1999,Hawaii,HaNen05,10,7.50,2.22,0.70,1.59,Nenue 5
1999,Hawaii,HaNen10,10,15.60,8.83,2.79,6.32,Nenue 10
2000,Hawaii,HaLaa03,10,31.80,9.54,3.02,6.83,La'aloa 3
2000,Hawaii,HaLaa10,10,40.20,15.10,4.77,10.80,La'aloa 10
2000,Hawaii,HaLau03,10,11.50,1.72,0.54,1.23,Laupahoehoe 3
2000,Hawaii,HaLau10,10,10.20,11.00,3.48,7.87,Laupahoehoe 10
2000,Hawaii,HaLel03,10,12.20,5.01,1.58,3.58,Leleiwei 3
2000,Hawaii,HaLel10,10,31.00,12.38,3.92,8.86,Leleiwei 10
2000,Hawaii,HaNen05,10,9.10,3.84,1.22,2.75,Nenue 5
2000,Hawaii,HaNen10,10,19.20,10.23,3.23,7.32,Nenue 10
2001,Hawaii,HaKaw03,10,21.10,8.08,2.55,5.78,Kawaihae 3
2001,Hawaii,HaKaw10,10,32.10,12.84,4.06,9.18,Kawaihae 10
2001,Hawaii,HaKpn04,10,10.70,7.80,2.47,5.58,Ka'apuna 4
2001,Hawaii,HaKpn10,10,11.00,7.07,2.24,5.06,Ka'apuna 10
2002,Hawaii,HaKaw03,10,19.50,9.43,2.98,6.75,Kawaihae 3
2002,Hawaii,HaKaw10,10,32.60,10.33,3.27,7.39,Kawaihae 10
2002,Hawaii,HaKpn10,10,15.20,8.35,2.64,5.97,Ka'apuna 10
2002,Hawaii,HaLaa03,9,26.78,11.49,3.83,8.83,La'aloa 3
2002,Hawaii,HaLaa10,10,38.40,19.49,6.16,13.95,La'aloa 10
2002,Hawaii,HaLau03,10,11.10,2.69,0.85,1.92,Laupahoehoe 3
2002,Hawaii,HaLau10,10,7.20,6.12,1.94,4.38,Laupahoehoe 10
2002,Hawaii,HaLel03,10,11.60,5.19,1.64,3.71,Leleiwei 3
2002,Hawaii,HaLel10,10,24.60,9.77,3.09,6.99,Leleiwei 10
2002,Hawaii,HaNen05,10,12.20,6.88,2.17,4.92,Nenue 5
2002,Hawaii,HaNen10,10,20.70,13.03,4.12,9.32,Nenue 10
2010,Hawaii,HaLaa03,10,43.30,12.28,3.88,8.79,La'aloa 3
2010,Hawaii,HaLaa10,10,55.30,7.39,2.34,5.29,La'aloa 10
2010,Hawaii,HaNen05,10,21.50,3.89,1.23,2.79,Nenue 5
2010,Hawaii,HaNen10,10,30.40,12.47,3.94,8.92,Nenue 10
2012,Hawaii,HaKaw03,10,11.80,6.07,1.92,4.34,Kawaihae 3
2012,Hawaii,HaKaw10,10,9.90,7.06,2.23,5.05,Kawaihae 10
2012,Hawaii,HaKpn04,10,15.70,8.55,2.70,6.12,Ka'apuna 4
2012,Hawaii,HaKpn10,10,16.80,10.53,3.33,7.53,Ka'apuna 10
2012,Hawaii,HaLaa03,10,50.70,10.36,3.28,7.41,La'aloa 3
2012,Hawaii,HaLaa10,10,60.80,9.86,3.12,7.06,La'aloa 10
2012,Hawaii,HaLau03,10,26.50,6.82,2.16,4.88,Laupahoehoe 3
2012,Hawaii,HaLau10,10,14.40,11.92,3.77,8.53,Laupahoehoe 10
2012,Hawaii,HaLel03,10,26.50,13.13,4.15,9.39,Leleiwei 3
2012,Hawaii,HaLel10,10,22.00,12.68,4.01,9.07,Leleiwei 10
2012,Hawaii,HaNen05,10,26.10,6.01,1.90,4.30,Nenue 5
2012,Hawaii,HaNen10,10,31.80,13.02,4.12,9.31,Nenue 10
1999,Kauai,KaHan03,10,16.20,3.05,0.96,2.18,Hanalei 3
1999,Kauai,KaHan08,10,27.90,9.15,2.89,6.54,Hanalei 8
1999,Kauai,KaHoa03,10,10.70,11.28,3.57,8.07,Ho'ai 3
1999,Kauai,KaHoa10,10,3.30,2.26,0.72,1.62,Ho'ai 10
1999,Kauai,KaLim01,10,14.90,7.52,2.38,5.38,Limahuli 1
1999,Kauai,KaLim10,10,19.60,6.80,2.15,4.87,Limahuli 10
1999,Kauai,KaMil03,10,3.70,1.34,0.42,0.96,Miloli'i 3
1999,Kauai,KaMil10,10,14.10,5.88,1.86,4.20,Miloli'i 10
1999,Kauai,KaNua03,10,2.50,2.51,0.79,1.79,Nu'alolo 3
1999,Kauai,KaNua10,10,20.60,5.10,1.61,3.65,Nu'alolo 10
2000,Kauai,KaHan03,10,25.60,4.17,1.32,2.98,Hanalei 3
2000,Kauai,KaHan08,10,27.20,11.43,3.61,8.18,Hanalei 8
2000,Kauai,KaLim01,10,14.50,4.97,1.57,3.56,Limahuli 1
2000,Kauai,KaLim10,10,20.30,8.96,2.83,6.41,Limahuli 10
2000,Kauai,KaMil03,10,5.20,3.39,1.07,2.43,Miloli'i 3
2000,Kauai,KaMil10,10,11.90,6.98,2.21,5.00,Miloli'i 10
2000,Kauai,KaNua03,10,4.70,2.06,0.65,1.47,Nu'alolo 3
2000,Kauai,KaNua10,10,24.10,5.59,1.77,4.00,Nu'alolo 10
2001,Kauai,KaHoa03,10,10.90,9.52,3.01,6.81,Ho'ai 3
2001,Kauai,KaHoa10,10,6.40,4.72,1.49,3.38,Ho'ai 10
2002,Kauai,KaHan03,10,17.00,4.81,1.52,3.44,Hanalei 3
2002,Kauai,KaHan08,10,26.00,9.92,3.14,7.10,Hanalei 8
2002,Kauai,KaHoa03,10,11.20,10.09,3.19,7.22,Ho'ai 3
2002,Kauai,KaHoa10,10,5.90,3.18,1.00,2.27,Ho'ai 10
2002,Kauai,KaLim01,10,22.80,11.17,3.53,7.99,Limahuli 1
2002,Kauai,KaLim10,10,25.10,8.24,2.61,5.89,Limahuli 10
2002,Kauai,KaMil03,10,3.70,2.36,0.75,1.69,Miloli'i 3
2002,Kauai,KaMil10,10,16.50,4.70,1.49,3.36,Miloli'i 10
2002,Kauai,KaNua03,10,3.50,1.58,0.50,1.13,Nu'alolo 3
2002,Kauai,KaNua10,10,20.20,7.18,2.27,5.13,Nu'alolo 10
2003,Kauai,KaHan03,10,16.90,4.18,1.32,2.99,Hanalei 3
2003,Kauai,KaHan08,10,36.30,9.07,2.87,6.49,Hanalei 8
2004,Kauai,KaHan03,10,7.00,2.36,0.75,1.69,Hanalei 3
2004,Kauai,KaHan08,10,28.70,7.93,2.51,5.67,Hanalei 8
2004,Kauai,KaLim01,10,17.10,8.41,2.66,6.02,Limahuli 1
2004,Kauai,KaLim10,10,22.60,8.67,2.74,6.20,Limahuli 10
2005,Kauai,KaHan03,10,5.50,1.78,0.56,1.27,Hanalei 3
2005,Kauai,KaHan08,10,29.40,8.41,2.66,6.02,Hanalei 8
2007,Kauai,KaHan03,10,5.90,2.38,0.75,1.70,Hanalei 3
2007,Kauai,KaHan08,10,25.90,12.26,3.88,8.77,Hanalei 8
2008,Kauai,KaHan03,10,5.90,1.52,0.48,1.09,Hanalei 3
2008,Kauai,KaHan08,10,24.50,9.19,2.91,6.58,Hanalei 8
2008,Kauai,KaLim10,10,28.10,9.19,2.91,6.58,Limahuli 10
2009,Kauai,KaHan03,10,7.80,2.78,0.88,1.99,Hanalei 3
2009,Kauai,KaHan08,10,26.90,7.94,2.51,5.68,Hanalei 8
2009,Kauai,KaLim10,10,23.90,6.64,2.10,4.75,Limahuli 10
2012,Kauai,KaHan03,10,7.20,2.04,0.65,1.46,Hanalei 3
2012,Kauai,KaHan08,10,25.10,10.38,3.28,7.42,Hanalei 8
2012,Kauai,KaHoa03,10,19.10,11.10,3.51,7.94,Ho'ai 3
2012,Kauai,KaHoa10,10,7.40,3.89,1.23,2.78,Ho'ai 10
2012,Kauai,KaLim01,10,7.30,7.29,2.30,5.21,Limahuli 1
2012,Kauai,KaLim10,10,19.50,5.19,1.64,3.71,Limahuli 10
2012,Kauai,KaMil03,10,5.10,1.73,0.55,1.24,Miloli'i 3
2012,Kauai,KaMil10,10,15.40,3.81,1.20,2.72,Miloli'i 10
2012,Kauai,KaNua03,10,3.00,2.45,0.77,1.75,Nu'alolo 3
2012,Kauai,KaNua10,10,15.90,5.97,1.89,4.27,Nu'alolo 10
1999,Mauai,MaHoN03,10,15.30,7.15,2.26,5.11,Honolua North 3
1999,Mauai,MaHoS03,10,20.90,9.62,3.04,6.88,Honolua South 3
1999,Mauai,MaKaB01,10,11.30,6.82,2.16,4.88,Kanahena Bay 1
1999,Mauai,MaKaB03,10,21.70,10.34,3.27,7.40,Kanahena Bay 3
1999,Mauai,MaKah03,10,43.40,10.23,3.24,7.32,Kahekili 3
1999,Mauai,MaKah07,10,30.10,21.20,6.70,15.17,Kahekili 7
1999,Mauai,MaKaP03,10,3.60,1.58,0.50,1.13,Kanahena Point 3
1999,Mauai,MaKaP10,10,40.70,13.77,4.35,9.85,Kanahena Point 10
1999,Mauai,MaMaa03,10,22.00,6.78,2.14,4.85,Ma'alaea 3
1999,Mauai,MaMaa06,10,13.30,6.25,1.98,4.47,Ma'alaea 6
1999,Mauai,MaOlo03,10,22.90,12.58,3.98,9.00,Olowalu 3
1999,Mauai,MaOlo07,10,55.50,6.93,2.19,4.96,Olowalu 7
1999,Mauai,MaPap04,10,27.40,5.17,1.63,3.70,Papa'ula 4
1999,Mauai,MaPap10,10,50.20,7.64,2.42,5.47,Papa'ula 7
1999,Mauai,MaPua03,10,15.00,4.81,1.52,3.44,Puamana 3
1999,Mauai,MaPua13,10,2.50,3.47,1.10,2.48,Puamana 13
2000,Mauai,MaHoN03,10,17.20,4.39,1.39,3.14,Honolua North 3
2000,Mauai,MaHoS03,10,27.10,8.70,2.75,6.22,Honolua South 3
2000,Mauai,MaMol08,10,64.10,12.09,3.82,8.65,Molokini 8
2000,Mauai,MaMol13,10,88.90,5.93,1.88,4.24,Molokini 13
2000,Mauai,MaOlo03,10,24.60,11.25,3.56,8.05,Olowalu 3
2000,Mauai,MaOlo07,10,53.90,6.23,1.97,4.45,Olowalu 7
2000,Mauai,MaPap04,10,31.80,6.01,1.90,4.30,Papa'ula 4
2000,Mauai,MaPap10,10,41.80,15.11,4.78,10.81,Papa'ula 7
2000,Mauai,MaPua03,10,17.80,3.82,1.21,2.74,Puamana 3
2000,Mauai,MaPua13,10,3.10,4.31,1.36,3.08,Puamana 13
2001,Mauai,MaHoN03,10,15.00,3.53,1.12,2.52,Honolua North 3
2001,Mauai,MaHoS03,10,23.10,7.78,2.46,5.57,Honolua South 3
2001,Mauai,MaKaB01,10,13.20,7.81,2.47,5.59,Kanahena Bay 1
2001,Mauai,MaKaB03,10,30.00,11.97,3.79,8.56,Kanahena Bay 3
2001,Mauai,MaKah03,10,29.40,5.74,1.81,4.11,Kahekili 3
2001,Mauai,MaKah07,10,21.60,12.56,3.97,8.99,Kahekili 7
2001,Mauai,MaKaP03,10,7.20,2.44,0.77,1.75,Kanahena Point 3
2001,Mauai,MaKaP10,10,33.70,6.02,1.90,4.31,Kanahena Point 10
2001,Mauai,MaMaa03,10,20.00,7.60,2.40,5.44,Ma'alaea 3
2001,Mauai,MaMaa06,10,6.30,6.11,1.93,4.37,Ma'alaea 6
2001,Mauai,MaMol08,10,55.80,10.83,3.42,7.75,Molokini 8
2001,Mauai,MaMol13,10,77.30,3.68,1.16,2.63,Molokini 13
2001,Mauai,MaOlo03,10,21.50,10.44,3.30,7.47,Olowalu 3
2001,Mauai,MaOlo07,10,52.60,7.50,2.37,5.37,Olowalu 7
2001,Mauai,MaPap04,10,33.10,8.17,2.58,5.85,Papa'ula 4
2001,Mauai,MaPap10,10,43.70,4.81,1.52,3.44,Papa'ula 7
2001,Mauai,MaPua03,10,16.20,5.73,1.81,4.10,Puamana 3
2001,Mauai,MaPua13,10,4.30,4.85,1.54,3.47,Puamana 13
2002,Mauai,MaHoN03,10,14.10,4.01,1.27,2.87,Honolua North 3
2002,Mauai,MaHoS03,10,23.90,7.03,2.22,5.03,Honolua South 3
2002,Mauai,MaKaB01,10,11.70,6.31,1.99,4.51,Kanahena Bay 1
2002,Mauai,MaKaB03,10,24.80,7.27,2.30,5.20,Kanahena Bay 3
2002,Mauai,MaKah03,10,32.50,6.65,2.10,4.76,Kahekili 3
2002,Mauai,MaKah07,10,21.20,14.15,4.47,10.12,Kahekili 7
2002,Mauai,MaKaP03,10,7.10,1.97,0.62,1.41,Kanahena Point 3
2002,Mauai,MaKaP10,10,26.80,3.58,1.13,2.56,Kanahena Point 10
2002,Mauai,MaMaa03,10,18.90,6.61,2.09,4.73,Ma'alaea 3
2002,Mauai,MaMaa06,10,5.80,3.05,0.96,2.18,Ma'alaea 6
2002,Mauai,MaMol08,10,63.40,10.57,3.34,7.56,Molokini 8
2002,Mauai,MaMol13,10,84.00,4.83,1.53,3.46,Molokini 13
2002,Mauai,MaOlo03,10,23.20,9.22,2.92,6.60,Olowalu 3
2002,Mauai,MaOlo07,10,51.00,5.44,1.72,3.89,Olowalu 7
2002,Mauai,MaPap04,10,41.20,8.46,2.67,6.05,Papa'ula 4
2002,Mauai,MaPap10,10,53.50,3.69,1.17,2.64,Papa'ula 7
2002,Mauai,MaPua03,10,13.40,3.86,1.22,2.76,Puamana 3
2002,Mauai,MaPua13,10,6.10,5.49,1.73,3.92,Puamana 13
2003,Mauai,MaHoN03,10,8.40,4.77,1.51,3.41,Honolua North 3
2003,Mauai,MaHoS03,10,21.30,10.52,3.33,7.53,Honolua South 3
2003,Mauai,MaKaB01,10,19.00,7.29,2.30,5.21,Kanahena Bay 1
2003,Mauai,MaKaB03,10,37.10,10.64,3.36,7.61,Kanahena Bay 3
2003,Mauai,MaKah03,10,32.30,7.66,2.42,5.48,Kahekili 3
2003,Mauai,MaKah07,10,25.00,16.83,5.32,12.04,Kahekili 7
2003,Mauai,MaKaP03,10,10.70,3.95,1.25,2.82,Kanahena Point 3
2003,Mauai,MaKaP10,10,37.80,6.46,2.04,4.62,Kanahena Point 10
2003,Mauai,MaMol08,10,77.80,7.81,2.47,5.59,Molokini 8
2003,Mauai,MaMol13,10,93.40,2.41,0.76,1.73,Molokini 13
2003,Mauai,MaOlo03,10,16.30,7.87,2.49,5.63,Olowalu 3
2003,Mauai,MaOlo07,10,51.20,7.10,2.24,5.08,Olowalu 7
2003,Mauai,MaPap04,10,46.80,7.79,2.46,5.57,Papa'ula 4
2003,Mauai,MaPap10,10,52.90,18.81,5.95,13.46,Papa'ula 7
2003,Mauai,MaPua03,10,9.60,2.41,0.76,1.73,Puamana 3
2003,Mauai,MaPua13,10,4.50,5.60,1.77,4.01,Puamana 13
2004,Mauai,MaHoN03,10,10.30,4.37,1.38,3.13,Honolua North 3
2004,Mauai,MaHoS03,10,23.40,6.88,2.18,4.92,Honolua South 3
2004,Mauai,MaKaB01,10,16.20,9.85,3.12,7.05,Kanahena Bay 1
2004,Mauai,MaKaB03,10,36.50,9.44,2.99,6.75,Kanahena Bay 3
2004,Mauai,MaKah03,10,35.50,8.53,2.70,6.10,Kahekili 3
2004,Mauai,MaKah07,10,29.30,19.62,6.20,14.03,Kahekili 7
2004,Mauai,MaKaP03,10,11.10,6.05,1.91,4.32,Kanahena Point 3
2004,Mauai,MaKaP10,10,33.90,7.77,2.46,5.56,Kanahena Point 10
2004,Mauai,MaMaa03,10,18.90,8.99,2.84,6.43,Ma'alaea 3
2004,Mauai,MaMaa06,10,5.40,3.17,1.00,2.27,Ma'alaea 6
2004,Mauai,MaMol08,10,65.70,8.00,2.53,5.72,Molokini 8
2004,Mauai,MaMol13,10,85.00,5.48,1.73,3.92,Molokini 13
2004,Mauai,MaOlo03,10,20.60,8.19,2.59,5.86,Olowalu 3
2004,Mauai,MaOlo07,10,51.80,9.37,2.96,6.70,Olowalu 7
2004,Mauai,MaPap04,10,41.80,8.02,2.54,5.74,Papa'ula 4
2004,Mauai,MaPap10,10,50.10,5.59,1.77,4.00,Papa'ula 7
2004,Mauai,MaPua03,10,9.30,4.27,1.35,3.05,Puamana 3
2004,Mauai,MaPua13,10,6.20,7.79,2.46,5.57,Puamana 13
2005,Mauai,MaHoN03,10,7.70,4.40,1.39,3.15,Honolua North 3
2005,Mauai,MaHoS03,10,10.60,4.86,1.54,3.48,Honolua South 3
2005,Mauai,MaKaB01,10,20.60,10.38,3.28,7.43,Kanahena Bay 1
2005,Mauai,MaKaB03,10,36.40,8.14,2.57,5.82,Kanahena Bay 3
2005,Mauai,MaKah03,10,28.90,9.11,2.88,6.52,Kahekili 3
2005,Mauai,MaKah07,10,24.20,18.12,5.73,12.96,Kahekili 7
2005,Mauai,MaKaP03,10,11.80,6.39,2.02,4.57,Kanahena Point 3
2005,Mauai,MaKaP10,10,14.40,3.60,1.14,2.57,Kanahena Point 10
2005,Mauai,MaMaa03,10,17.50,8.50,2.69,6.08,Ma'alaea 3
2005,Mauai,MaMaa06,10,4.50,3.37,1.07,2.41,Ma'alaea 6
2005,Mauai,MaMol08,10,64.30,16.83,5.32,12.04,Molokini 8
2005,Mauai,MaMol13,10,76.90,27.48,8.69,19.66,Molokini 13
2005,Mauai,MaOlo03,10,16.50,11.55,3.65,8.26,Olowalu 3
2005,Mauai,MaOlo07,10,51.30,8.34,2.64,5.97,Olowalu 7
2005,Mauai,MaPua13,10,3.60,4.03,1.28,2.89,Puamana 13
2006,Mauai,MaHoN03,10,9.20,4.18,1.32,2.99,Honolua North 3
2006,Mauai,MaHoS03,10,9.30,3.65,1.16,2.61,Honolua South 3
2006,Mauai,MaKaB01,10,20.70,10.97,3.47,7.84,Kanahena Bay 1
2006,Mauai,MaKaB03,10,39.70,11.80,3.73,8.44,Kanahena Bay 3
2006,Mauai,MaKah03,10,37.80,9.45,2.99,6.76,Kahekili 3
2006,Mauai,MaKah07,10,30.70,19.11,6.04,13.67,Kahekili 7
2006,Mauai,MaKaP03,10,1.20,1.03,0.33,0.74,Kanahena Point 3
2006,Mauai,MaKaP10,10,11.30,7.70,2.44,5.51,Kanahena Point 10
2006,Mauai,MaMaa03,10,12.70,8.84,2.80,6.33,Ma'alaea 3
2006,Mauai,MaMaa06,10,3.50,2.80,0.89,2.00,Ma'alaea 6
2006,Mauai,MaMol08,10,64.90,7.42,2.34,5.30,Molokini 8
2006,Mauai,MaMol13,10,81.60,4.03,1.28,2.89,Molokini 13
2006,Mauai,MaOlo03,10,18.70,9.67,3.06,6.92,Olowalu 3
2006,Mauai,MaOlo07,10,53.70,10.55,3.34,7.55,Olowalu 7
2006,Mauai,MaPap04,10,32.90,3.78,1.20,2.71,Papa'ula 4
