Date,Location,Site,Habitat,Transect,cca,dead_coral,algal_matrix,hard_coral,macroalgae,other_biota,rubble,rock,sand,soft_coral,silt,sponge,zooantharia
1989,Singapore,H1,Crest,1,0.0,0.0,28.7,59.0,2.7,2.1,6.4,0.0,0.0,0.0,0.0,1.1,0.0
1989,Singapore,H1,Crest,2,0.0,0.0,6.8,16.2,17.2,0.0,29.0,0.0,0.0,30.8,0.0,0.0,0.0
1989,Singapore,H1,Crest,3,0.0,1.1,11.0,43.0,5.3,5.8,19.5,0.0,10.0,2.2,0.0,2.1,0.0
1989,Singapore,H1,Crest,4,0.0,1.1,20.7,26.8,5.4,5.6,31.7,0.0,3.4,0.8,1.1,3.4,0.0
1989,Singapore,H1,Crest,5,0.0,0.0,1.7,11.5,37.9,1.0,10.8,1.5,34.7,0.0,0.0,1.0,0.0
1989,Singapore,H2,Crest,1,0.0,0.0,0.0,47.7,18.2,0.0,19.5,0.0,8.6,0.0,6.0,0.0,0.0
1989,Singapore,H2,Crest,2,0.0,0.0,7.8,27.2,18.8,0.0,25.1,0.0,18.5,0.0,0.0,2.6,0.0
1989,Singapore,H2,Crest,3,0.0,0.0,29.9,48.3,0.0,0.0,6.5,0.0,14.7,0.0,0.0,0.6,0.0
1989,Singapore,H2,Crest,4,0.0,0.0,16.7,63.0,0.0,2.3,0.0,0.0,18.2,0.0,0.0,0.0,0.0
1989,Singapore,H2,Crest,5,0.0,0.0,22.8,59.5,0.0,1.6,0.0,0.0,16.1,0.0,0.0,0.0,0.0
1989,Singapore,HW2,Crest,1,0.0,0.0,44.5,37.5,1.0,2.5,6.0,0.0,4.0,0.0,0.0,4.5,0.0
1989,Singapore,HW2,Crest,2,0.0,0.0,13.2,80.2,0.0,2.5,0.0,0.0,4.1,0.0,0.0,0.0,0.0
1989,Singapore,HW2,Crest,3,0.0,0.0,7.0,84.5,0.0,2.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0
1989,Singapore,HW2,Crest,4,0.0,0.0,15.5,76.5,0.0,0.0,0.0,0.0,0.0,2.0,2.5,3.5,0.0
1989,Singapore,HW2,Crest,5,0.0,0.0,11.3,73.2,0.0,5.5,0.0,0.0,10.0,0.0,0.0,0.0,0.0
1989,Singapore,R1,Crest,1,0.0,0.0,18.0,65.0,0.0,2.6,8.5,2.1,0.0,0.0,0.0,3.9,0.0
1989,Singapore,R1,Crest,2,0.0,0.0,0.0,63.3,0.0,2.5,28.3,1.3,0.0,0.0,0.0,4.8,0.0
1989,Singapore,R1,Crest,3,0.0,0.0,11.5,88.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,Singapore,R1,Crest,4,0.0,0.0,2.7,87.4,0.0,0.0,0.0,0.0,5.5,0.0,0.0,4.4,0.0
1989,Singapore,R1,Crest,5,0.0,0.0,17.1,79.0,0.0,0.5,0.0,0.8,0.0,2.8,0.0,0.0,0.0
1989,Singapore,R2,Crest,1,0.0,0.0,31.7,64.5,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0
1989,Singapore,R2,Crest,2,0.0,0.0,13.2,85.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
1989,Singapore,R2,Crest,3,0.0,0.0,3.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,Singapore,R2,Crest,4,0.0,0.0,8.9,86.3,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,0.0
1989,Singapore,R2,Crest,5,0.0,0.0,21.4,46.5,0.0,1.1,0.0,0.0,27.8,3.2,0.0,0.0,0.0
1989,Singapore,S2,Crest,1,0.0,0.5,28.1,33.6,17.0,0.0,2.8,0.0,4.0,0.0,9.3,4.6,0.1
1989,Singapore,S2,Crest,2,0.0,0.0,29.5,27.7,33.3,7.6,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1989,Singapore,S2,Crest,3,0.0,0.0,33.6,54.0,7.8,0.0,0.0,0.0,3.8,0.0,0.0,0.8,0.0
1989,Singapore,S2,Crest,4,0.0,0.0,11.5,77.5,6.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,Singapore,S2,Crest,5,0.0,0.0,14.8,66.2,7.0,2.0,5.8,0.0,0.0,0.0,4.3,0.0,0.0
1989,Singapore,HW1,Crest,1,0.0,0.0,24.6,47.5,9.3,0.5,0.0,0.0,0.0,0.0,17.0,1.2,0.0
1989,Singapore,HW1,Crest,2,0.0,0.0,55.4,20.1,16.1,0.1,1.4,0.0,0.9,0.0,4.1,2.0,0.0
1989,Singapore,HW1,Crest,3,0.0,0.0,43.3,29.8,12.4,0.3,3.1,0.0,0.0,0.0,8.6,2.7,0.0
1989,Singapore,HW1,Crest,4,0.0,0.0,28.2,47.5,21.4,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
1989,Singapore,HW1,Crest,5,0.0,0.0,30.9,62.5,3.2,0.8,0.0,0.0,1.7,0.0,0.0,1.0,0.0
1989,Singapore,S1,Crest,1,0.0,0.0,33.2,26.6,17.1,8.2,3.7,0.0,0.0,0.0,0.0,9.4,1.7
1989,Singapore,S1,Crest,2,0.0,0.0,39.7,28.8,4.0,0.6,19.5,0.0,0.0,0.0,0.3,4.0,3.3
1989,Singapore,S1,Crest,3,0.0,0.0,23.0,47.8,0.0,0.3,25.0,0.0,0.0,0.0,0.0,4.0,0.0
1989,Singapore,S1,Crest,4,0.2,0.0,70.9,14.0,1.7,0.0,1.7,0.0,0.0,0.7,3.0,6.9,1.2
1989,Singapore,S1,Crest,5,0.0,0.0,62.7,13.2,7.3,2.8,1.8,0.0,1.8,0.0,4.8,4.4,1.5
1989,Singapore,L2,Crest,1,0.4,0.0,20.1,55.5,0.0,3.9,19.2,0.0,0.9,0.0,0.0,0.0,0.0
1989,Singapore,L2,Crest,2,0.0,0.0,17.7,51.1,0.0,0.0,19.9,0.0,0.0,0.0,6.1,5.3,0.0
1989,Singapore,L2,Crest,3,0.0,0.0,13.9,69.1,0.0,3.2,9.7,0.0,0.0,0.0,0.0,4.3,0.0
1989,Singapore,L2,Crest,4,0.0,0.0,7.0,80.6,0.0,0.5,11.4,0.0,0.0,0.0,0.5,0.0,0.0
1989,Singapore,L2,Crest,5,0.0,0.0,30.9,47.8,0.0,2.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0
1989,Singapore,L4,Crest,1,0.0,0.0,33.4,0.5,20.0,0.0,13.6,0.0,6.2,18.7,0.0,7.6,0.2
1989,Singapore,L4,Crest,2,0.0,0.0,34.5,12.2,8.4,0.0,17.6,0.0,18.8,7.2,0.0,1.5,0.0
1989,Singapore,L4,Crest,3,0.0,0.0,26.3,0.5,5.8,0.0,58.8,0.0,6.1,0.3,0.0,2.5,0.0
1989,Singapore,L4,Crest,4,0.0,0.0,39.1,0.0,12.6,0.3,27.3,0.0,7.7,2.7,0.0,10.5,0.0
1989,Singapore,L4,Crest,5,0.0,0.0,18.0,0.0,2.3,0.0,6.5,0.0,73.3,0.0,0.0,0.0,0.0
1992,Singapore,R1,Crest,1,0.2,0.0,6.9,92.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0
1992,Singapore,R1,Crest,2,0.0,0.0,8.2,70.0,0.0,8.7,10.8,0.0,0.0,0.0,0.0,2.4,0.0
1992,Singapore,R1,Crest,3,0.0,0.0,13.1,83.6,0.0,2.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0
1992,Singapore,R1,Crest,4,0.0,0.0,9.0,78.4,1.5,5.5,1.0,0.0,0.9,0.5,0.0,3.4,0.0
1992,Singapore,R1,Crest,5,0.0,0.0,17.8,67.4,1.8,3.3,5.4,0.0,0.0,0.0,0.0,3.5,1.0
1992,Singapore,R2,Crest,1,0.0,0.0,18.4,68.8,0.0,3.3,4.8,0.0,1.8,0.0,0.0,2.9,0.0
1992,Singapore,R2,Crest,2,0.0,0.0,18.9,76.5,0.0,1.7,0.0,0.0,1.8,0.0,0.0,1.2,0.0
1992,Singapore,R2,Crest,3,0.0,0.0,19.0,64.8,3.5,1.1,7.4,0.0,4.4,0.0,0.0,0.0,0.0
1992,Singapore,R2,Crest,4,0.0,0.0,17.1,71.6,0.3,4.5,1.3,0.0,4.3,0.0,1.1,0.0,0.0
1992,Singapore,R2,Crest,5,0.0,0.0,23.2,53.6,0.0,4.2,10.3,0.0,5.1,1.0,1.9,0.9,0.0
1992,Singapore,H1,Crest,1,0.0,0.0,46.0,4.5,0.0,1.5,31.6,0.0,10.4,0.0,0.0,6.2,0.0
1992,Singapore,H1,Crest,2,0.0,0.0,16.5,4.6,1.3,0.0,59.0,0.0,16.9,0.0,0.0,1.9,0.0
1992,Singapore,H1,Crest,3,0.0,0.0,14.9,5.8,0.0,0.5,69.0,0.0,6.7,0.0,2.0,1.3,0.0
1992,Singapore,H1,Crest,4,0.0,0.0,12.6,9.0,11.7,0.6,42.7,0.0,3.9,0.0,13.4,6.3,0.0
1992,Singapore,H1,Crest,5,0.0,0.0,12.3,18.3,3.5,7.3,47.7,0.0,2.4,0.0,1.2,7.5,0.0
1992,Singapore,H2,Crest,1,0.0,0.0,27.1,39.4,2.0,3.8,10.8,0.0,10.4,0.5,0.0,5.2,1.1
1992,Singapore,H2,Crest,2,0.0,0.0,19.6,44.3,15.4,1.2,14.1,0.0,2.1,0.0,0.0,3.5,0.0
1992,Singapore,H2,Crest,3,0.0,0.0,14.4,12.5,35.4,0.3,28.2,0.0,9.3,0.0,0.0,0.0,0.0
1992,Singapore,H2,Crest,4,0.0,0.0,20.3,65.3,0.0,6.8,0.5,0.0,7.2,0.0,0.0,0.0,0.0
1992,Singapore,H2,Crest,5,0.0,0.0,11.6,82.2,0.0,3.1,0.0,0.0,3.2,0.0,0.0,0.0,0.0
1992,Singapore,HW1,Crest,1,0.0,0.0,39.0,38.6,3.1,0.5,7.2,0.0,0.0,0.0,7.9,3.8,0.0
1992,Singapore,HW1,Crest,2,0.0,0.0,43.3,21.2,1.6,0.0,22.4,0.0,1.0,0.0,2.7,8.0,0.0
1992,Singapore,HW1,Crest,3,0.0,0.0,29.8,41.6,1.2,4.6,14.5,0.0,0.0,0.0,7.1,1.3,0.0
1992,Singapore,HW1,Crest,4,0.0,0.0,20.5,61.9,1.3,3.0,6.2,0.0,0.0,0.0,2.5,4.8,0.0
1992,Singapore,HW1,Crest,5,0.0,0.0,37.0,23.2,0.0,0.0,14.3,0.0,0.0,0.0,16.3,9.3,0.0
1992,Singapore,HW2,Crest,1,0.0,0.0,40.5,55.1,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.8,2.0
1992,Singapore,HW2,Crest,2,0.0,0.0,14.1,70.6,0.7,0.6,10.0,0.0,0.0,0.0,1.4,2.0,0.8
1992,Singapore,HW2,Crest,3,0.0,0.0,9.8,71.9,0.0,3.8,9.4,0.0,0.0,0.7,2.9,1.6,0.0
1992,Singapore,HW2,Crest,4,0.0,0.0,15.3,71.4,0.0,5.0,7.4,0.0,0.0,0.0,0.0,0.9,0.0
1992,Singapore,HW2,Crest,5,0.0,0.0,35.3,50.5,0.0,1.2,10.9,0.0,0.0,0.0,0.8,1.3,0.0
1992,Singapore,L2,Crest,1,0.0,0.0,17.4,62.1,0.0,1.7,18.0,0.0,0.0,0.0,0.0,0.9,0.0
1992,Singapore,L2,Crest,2,0.0,0.0,18.4,61.0,1.4,0.0,17.2,0.0,0.0,0.0,0.0,2.0,0.0
1992,Singapore,L2,Crest,3,0.0,0.0,22.2,50.9,0.3,6.9,15.1,0.0,0.0,0.0,1.1,3.6,0.0
1992,Singapore,L2,Crest,4,0.0,0.0,15.1,26.7,0.8,1.0,55.5,0.0,0.0,0.0,0.0,1.1,0.0
1992,Singapore,L2,Crest,5,0.0,0.0,16.2,35.6,0.0,0.5,38.5,0.0,0.0,0.0,8.0,1.3,0.0
1992,Singapore,L4,Crest,1,0.0,0.0,12.0,3.0,30.7,0.4,40.1,0.0,0.0,13.7,0.0,0.3,0.0
1992,Singapore,L4,Crest,2,0.0,0.0,15.1,8.2,19.0,1.5,38.7,0.0,5.1,11.9,0.0,0.6,0.0
1992,Singapore,L4,Crest,3,0.0,0.0,10.7,0.5,3.3,0.0,45.9,0.0,14.0,25.7,0.0,0.0,0.0
1992,Singapore,L4,Crest,4,0.0,0.0,6.8,3.5,3.3,0.3,27.5,0.0,26.8,18.8,13.3,0.0,0.0
1992,Singapore,L4,Crest,5,2.0,0.0,6.0,1.5,1.3,0.0,13.5,0.0,54.8,20.0,0.0,1.0,0.0
1992,Singapore,S1,Crest,1,0.0,0.0,42.3,25.3,0.0,2.6,28.2,0.0,0.0,0.4,0.0,1.3,0.0
1992,Singapore,S1,Crest,2,0.0,0.0,28.2,15.1,0.0,0.8,55.8,0.0,0.0,0.0,0.0,0.2,0.0
1992,Singapore,S1,Crest,3,0.0,0.0,12.7,6.9,0.0,0.0,80.5,0.0,0.0,0.0,0.0,0.0,0.0
1992,Singapore,S1,Crest,4,0.7,2.5,25.3,31.2,6.8,12.4,16.9,0.0,0.0,2.7,0.0,1.7,0.0
1992,Singapore,S1,Crest,5,0.0,0.0,37.8,17.0,17.9,7.0,18.7,0.0,0.0,0.8,0.0,1.0,0.0
1992,Singapore,S2,Crest,1,0.0,0.0,17.9,64.1,0.0,1.5,15.2,0.0,0.0,0.4,0.0,1.0,0.0
1992,Singapore,S2,Crest,2,0.0,0.0,18.5,52.2,0.0,0.0,21.8,0.0,0.0,0.0,4.2,3.5,0.0
1992,Singapore,S2,Crest,3,0.0,0.0,10.4,63.2,0.0,2.0,19.2,0.0,0.0,0.0,2.0,3.3,0.0
1992,Singapore,S2,Crest,4,0.0,0.0,19.4,57.8,0.0,2.3,12.8,0.0,0.0,0.0,5.5,2.3,0.0
1992,Singapore,S2,Crest,5,0.0,0.0,25.0,60.9,0.0,3.6,2.8,0.0,0.0,0.0,5.9,2.0,0.0
1993,Singapore,H1,Crest,1,0.0,0.0,4.8,18.2,24.2,6.7,32.0,0.0,0.9,0.0,0.0,10.6,2.8
1993,Singapore,H1,Crest,2,0.0,0.0,24.1,28.5,27.5,0.8,19.3,0.0,0.0,0.0,0.0,0.0,0.0
1993,Singapore,H1,Crest,3,0.0,0.0,34.9,2.7,25.0,0.0,36.4,0.0,1.2,0.0,0.0,0.0,0.0
1993,Singapore,H1,Crest,4,0.0,0.0,29.5,1.2,7.0,0.0,56.0,0.0,0.8,0.0,1.5,4.3,0.0
1993,Singapore,H1,Crest,5,0.0,0.0,14.4,0.5,3.6,0.0,60.4,0.0,19.0,0.0,0.0,2.4,0.0
1993,Singapore,H2,Crest,1,0.0,0.0,11.5,64.0,10.0,1.3,7.3,0.0,1.4,0.0,0.0,4.5,0.3
1993,Singapore,H2,Crest,2,0.0,0.0,8.3,61.0,0.0,13.3,6.4,0.0,0.7,0.0,0.0,10.6,0.0
1993,Singapore,H2,Crest,3,0.0,0.0,18.0,28.4,6.6,0.0,23.2,0.0,10.9,0.0,0.0,5.9,7.2
1993,Singapore,H2,Crest,4,0.0,0.3,30.2,27.8,5.1,0.0,29.2,0.0,0.0,0.7,0.0,3.4,3.5
1993,Singapore,H2,Crest,5,0.0,0.0,12.4,24.5,8.5,0.0,46.7,0.0,0.0,0.0,0.0,7.2,0.9
1993,Singapore,HW1,Crest,1,0.0,0.0,22.2,50.4,15.7,1.6,3.1,0.0,1.7,0.0,0.0,5.5,0.0
1993,Singapore,HW1,Crest,2,0.0,0.0,17.4,41.8,5.4,0.0,21.3,0.0,1.1,0.0,0.0,13.0,0.0
1993,Singapore,HW1,Crest,3,0.0,0.0,12.8,57.6,16.4,0.9,7.5,0.0,0.0,0.0,0.0,4.9,0.0
1993,Singapore,HW1,Crest,4,0.0,0.0,23.7,10.7,7.0,0.0,46.0,0.0,0.0,0.0,4.6,8.2,0.0
1993,Singapore,HW1,Crest,5,0.0,0.0,27.5,47.7,1.3,0.6,17.9,0.0,1.4,0.0,0.0,3.7,0.0
1993,Singapore,HW2,Crest,1,0.0,0.0,13.6,78.6,0.0,6.5,1.2,0.0,0.0,0.0,0.0,0.0,0.3
1993,Singapore,HW2,Crest,2,0.0,0.0,26.6,67.3,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.2,0.7
1993,Singapore,HW2,Crest,3,0.0,0.0,17.7,75.9,0.0,3.5,1.8,0.0,0.0,0.0,0.0,0.0,1.1
1993,Singapore,HW2,Crest,4,0.0,0.0,12.3,30.1,1.9,9.4,45.7,0.0,0.8,0.0,0.0,0.0,0.0
1993,Singapore,HW2,Crest,5,0.0,0.0,19.6,56.2,0.0,8.5,15.8,0.0,0.0,0.0,0.0,0.0,0.0
1993,Singapore,L2,Crest,1,0.0,0.0,31.2,24.9,5.4,0.5,32.7,0.0,4.9,0.0,0.0,0.6,0.0
1993,Singapore,L2,Crest,2,0.0,0.0,9.4,1.6,14.5,0.0,19.4,0.0,53.9,0.0,0.0,1.4,0.0
1993,Singapore,L2,Crest,3,0.0,0.0,36.3,20.5,0.9,0.0,42.3,0.0,0.0,0.0,0.0,0.0,0.0
1993,Singapore,L2,Crest,4,0.0,0.0,30.3,38.4,10.3,0.0,21.1,0.0,0.0,0.0,0.0,0.1,0.0
1993,Singapore,L2,Crest,5,0.0,0.0,20.8,22.8,26.6,0.6,28.3,0.0,0.0,0.0,0.0,1.0,0.0
1993,Singapore,L4,Crest,1,0.0,0.0,9.9,26.8,2.2,3.0,53.1,0.0,0.0,0.0,0.0,4.2,1.0
1993,Singapore,L4,Crest,2,0.0,0.0,14.5,1.2,2.5,0.0,81.3,0.0,0.6,0.0,0.0,0.0,0.0
1993,Singapore,L4,Crest,3,0.0,0.0,20.4,0.0,6.0,0.3,46.7,0.0,25.5,0.0,1.3,0.0,0.0
1993,Singapore,L4,Crest,4,0.0,0.0,11.8,6.4,0.0,0.3,45.8,0.0,17.4,17.8,0.0,0.7,0.0
1993,Singapore,L4,Crest,5,0.0,0.0,13.5,1.3,2.1,0.0,45.0,0.0,25.1,13.1,0.0,0.0,0.0
1993,Singapore,R1,Crest,1,0.0,0.0,11.7,85.1,0.0,0.8,1.7,0.0,0.0,0.0,0.0,0.8,0.0
1993,Singapore,R1,Crest,2,0.0,0.0,19.6,63.1,0.0,0.0,9.6,0.0,3.8,2.4,0.0,1.6,0.0
1993,Singapore,R1,Crest,3,0.0,0.0,18.0,68.5,0.0,0.4,6.0,0.0,0.0,0.0,0.0,4.5,2.6
1993,Singapore,R1,Crest,4,0.0,0.0,14.2,71.8,0.0,7.3,3.6,0.0,0.0,1.3,0.0,2.0,0.0
1993,Singapore,R1,Crest,5,0.0,0.0,15.9,78.6,0.0,0.5,2.5,0.0,0.0,0.0,0.0,2.6,0.0
1993,Singapore,R2,Crest,1,0.0,0.0,37.3,61.1,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0
1993,Singapore,R2,Crest,2,0.0,0.0,22.5,65.8,0.0,1.0,4.5,0.0,0.0,0.0,1.5,4.8,0.0
1993,Singapore,R2,Crest,3,0.0,0.0,11.5,79.1,0.0,0.6,6.8,0.0,0.0,0.0,0.0,1.5,0.7
1993,Singapore,R2,Crest,4,0.0,0.0,12.1,87.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,Singapore,R2,Crest,5,0.0,6.8,7.3,82.4,0.0,1.0,0.0,0.0,1.9,0.0,0.0,0.7,0.0
1993,Singapore,S1,Crest,1,0.0,0.0,2.7,26.6,37.6,0.0,27.0,0.0,0.0,0.0,4.5,1.8,0.0
1993,Singapore,S1,Crest,2,0.0,0.0,5.9,4.8,73.1,0.0,16.3,0.0,0.0,0.0,0.0,0.0,0.0
1993,Singapore,S1,Crest,3,0.0,0.0,1.0,7.0,73.1,0.0,16.8,0.0,0.0,0.0,0.0,0.0,2.2
1993,Singapore,S1,Crest,4,0.0,0.0,1.4,0.0,82.3,0.0,11.9,0.0,0.0,0.0,4.6,0.0,0.0
1993,Singapore,S1,Crest,5,0.0,0.0,0.8,6.0,89.7,0.0,2.3,0.0,0.0,0.5,0.0,0.8,0.0
1993,Singapore,S2,Crest,1,0.0,0.0,19.3,64.2,7.7,4.7,2.6,0.0,0.0,0.0,0.0,0.0,1.7
1993,Singapore,S2,Crest,2,0.0,0.0,16.5,64.2,9.5,2.8,1.0,0.0,0.0,3.4,0.0,2.9,0.0
1993,Singapore,S2,Crest,3,0.0,0.0,23.6,38.6,3.7,6.6,17.8,0.0,0.0,2.0,0.7,6.7,0.5
1993,Singapore,S2,Crest,4,0.0,0.0,24.6,58.8,0.0,5.5,7.9,0.0,0.0,0.0,0.0,3.4,0.0
1993,Singapore,S2,Crest,5,0.0,0.0,18.3,55.8,2.2,2.6,18.2,0.0,0.0,1.7,0.0,1.4,0.0
1998,Singapore,H1,Crest,1,4.4,0.0,26.6,20.3,21.9,0.8,16.1,0.0,5.7,0.0,0.0,3.6,0.8
1998,Singapore,H1,Crest,2,0.0,0.0,51.4,21.6,20.4,2.6,1.0,0.0,0.0,0.0,2.6,0.6,0.0
1998,Singapore,H1,Crest,3,18.5,0.0,30.0,5.6,13.7,0.0,31.6,0.0,0.0,0.0,0.0,0.7,0.0
1998,Singapore,H1,Crest,4,0.0,0.0,43.8,2.7,7.8,22.6,13.4,0.0,1.4,0.0,5.7,2.8,0.0
1998,Singapore,H1,Crest,5,0.0,0.0,26.0,0.9,28.7,0.5,40.0,0.0,0.5,0.0,0.0,3.6,0.0
1998,Singapore,H2,Crest,1,0.0,0.0,32.0,46.1,9.9,1.3,6.5,0.0,2.8,0.0,0.0,1.5,0.0
1998,Singapore,H2,Crest,2,0.0,0.0,13.9,33.1,27.7,3.8,4.7,0.0,2.6,2.6,7.9,3.9,0.0
1998,Singapore,H2,Crest,3,0.0,0.0,20.8,28.6,23.1,0.0,20.5,0.0,1.5,0.0,0.0,4.3,1.4
1998,Singapore,H2,Crest,4,0.0,0.0,20.5,45.5,12.1,3.8,11.4,0.0,0.0,0.0,1.8,4.5,0.6
1998,Singapore,H2,Crest,5,0.3,0.0,14.5,74.0,4.5,1.9,2.5,0.0,0.0,0.0,0.0,2.1,0.4
1998,Singapore,HW1,Crest,1,0.0,0.0,28.5,23.2,17.7,5.1,16.4,0.0,5.5,0.0,0.0,3.7,0.0
1998,Singapore,HW1,Crest,2,0.0,0.0,14.1,13.4,15.4,2.2,44.6,0.0,7.1,0.0,0.0,3.3,0.0
1998,Singapore,HW1,Crest,3,0.4,0.0,30.0,14.4,22.9,2.7,23.5,0.0,5.6,0.0,0.0,0.7,0.0
1998,Singapore,HW1,Crest,4,0.0,0.0,41.2,26.8,9.1,1.2,11.4,0.0,4.9,0.0,0.6,4.7,0.3
1998,Singapore,HW1,Crest,5,0.0,0.0,29.2,21.1,20.9,0.0,16.0,0.0,2.9,0.0,6.8,3.2,0.0
1998,Singapore,L2,Crest,1,0.0,0.0,36.4,23.1,5.1,0.3,26.9,0.0,1.2,0.0,0.3,6.9,0.0
1998,Singapore,L2,Crest,2,0.0,0.0,43.7,24.6,4.9,0.5,22.9,0.0,0.0,0.0,0.7,2.9,0.0
1998,Singapore,L2,Crest,3,0.4,0.0,34.2,16.6,8.0,7.2,32.3,0.0,0.0,0.0,0.6,0.9,0.0
1998,Singapore,L2,Crest,4,0.0,0.0,38.2,19.2,8.0,0.0,28.5,0.0,0.0,0.3,0.0,5.9,0.0
1998,Singapore,L2,Crest,5,0.0,0.0,25.1,24.8,1.4,0.4,47.2,0.0,0.0,0.0,0.0,1.2,0.0
