Date,Location,Site,Habitat,Transect,cca,dead_coral,algal_matrix,hard_coral,macroalgae,other_biota,rubble,rock,sand,soft_coral,silt,sponge,zooantharia
2007,Singapore,HW1,Crest,2,0.0,0.3,15.0,23.4,6.3,0.4,35.5,0.0,5.5,0.0,13.7,0.0,0.0
2007,Singapore,HW1,Crest,3,0.0,0.0,17.9,24.5,23.4,0.0,24.2,0.0,0.0,0.0,9.0,1.2,0.0
2007,Singapore,J1,Crest,1,2.4,0.0,0.0,29.1,46.3,6.4,1.6,0.0,0.5,0.0,12.4,1.5,0.0
2007,Singapore,J1,Crest,2,0.0,0.0,28.5,43.3,7.7,0.1,18.7,0.0,1.4,0.0,0.0,0.4,0.0
2007,Singapore,J1,Crest,3,2.2,0.0,0.0,42.6,33.2,3.5,2.9,0.0,1.2,0.0,13.4,1.2,0.0
2007,Singapore,J1,Crest,4,1.2,0.0,11.1,29.9,26.5,0.0,12.3,0.0,4.8,0.0,10.2,4.2,0.0
2007,Singapore,J1,Crest,5,0.0,0.0,23.2,29.4,2.3,0.0,38.4,0.0,5.9,0.0,0.0,0.9,0.0
2007,Singapore,K1,Crest,1,0.4,0.0,24.4,35.5,0.0,1.1,29.6,0.0,1.1,6.7,0.0,1.3,0.0
2007,Singapore,K1,Crest,2,0.0,0.0,23.6,32.6,0.0,0.7,29.7,0.0,0.0,0.0,5.0,6.0,2.6
2007,Singapore,K1,Crest,3,0.0,0.0,29.8,28.6,1.2,3.2,28.9,0.0,0.0,0.0,7.4,1.1,0.0
2007,Singapore,K1,Crest,4,0.0,0.0,21.9,28.3,0.0,0.0,48.9,0.0,0.0,0.0,1.0,0.0,0.0
2007,Singapore,K1,Crest,5,0.0,0.0,19.3,55.6,0.2,0.0,23.7,0.0,1.3,0.0,0.0,0.0,0.0
2007,Singapore,S4,Crest,1,0.8,1.0,14.5,23.2,23.2,0.4,20.5,0.1,1.5,0.0,11.7,3.3,0.0
2007,Singapore,S4,Crest,2,0.6,0.0,22.5,16.2,31.2,0.7,12.3,4.8,0.0,0.0,9.3,2.6,0.0
2007,Singapore,S4,Crest,3,0.0,0.2,8.5,23.5,22.3,0.6,12.2,14.8,1.6,0.0,12.6,3.9,0.0
2007,Singapore,S4,Crest,4,1.0,0.0,20.3,30.1,20.0,0.5,11.0,8.9,0.0,0.0,6.2,2.1,0.0
2007,Singapore,S4,Crest,5,2.8,0.0,12.8,25.3,26.7,0.4,16.4,5.0,5.0,0.0,3.1,2.7,0.0
2008,Singapore,H2,Crest,1,0.0,0.0,19.3,64.5,0.0,0.0,10.3,0.0,0.0,0.0,4.2,1.4,0.5
2008,Singapore,H2,Crest,2,0.0,0.0,22.1,49.8,0.4,0.0,12.4,0.0,2.7,0.0,7.9,0.8,4.1
2008,Singapore,H2,Crest,3,0.0,0.0,22.1,44.7,10.2,0.0,8.7,0.0,0.0,0.0,10.4,0.0,4.0
2008,Singapore,H2,Crest,4,0.0,0.0,13.6,40.9,7.6,5.5,22.6,0.0,0.0,0.0,1.9,6.4,1.7
2008,Singapore,H2,Crest,5,0.0,0.0,23.8,30.5,4.2,4.5,34.9,0.0,0.0,0.0,0.0,2.3,0.0
2008,Singapore,J1,Crest,1,2.0,0.0,5.2,27.7,14.8,0.0,48.4,0.0,0.0,0.0,0.0,2.1,0.0
2008,Singapore,J1,Crest,2,0.0,0.0,14.7,33.8,12.7,0.0,33.9,0.0,5.0,0.0,0.0,0.0,0.0
2008,Singapore,J1,Crest,3,0.0,0.0,15.6,24.5,19.4,0.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0
2008,Singapore,J1,Crest,4,0.0,0.0,13.6,38.4,3.0,0.0,44.3,0.0,0.8,0.0,0.0,0.0,0.0
2008,Singapore,J1,Crest,5,0.0,0.0,37.7,28.3,1.8,1.8,28.1,0.0,2.4,0.0,0.0,0.0,0.0
2008,Singapore,K1,Crest,1,0.0,0.0,29.0,43.8,0.0,0.2,21.7,0.0,0.0,0.0,0.0,5.3,0.0
2008,Singapore,K1,Crest,2,0.0,0.0,19.1,57.0,0.0,0.0,20.6,0.0,0.0,0.0,1.2,2.2,0.0
2008,Singapore,K1,Crest,3,0.0,0.0,22.3,57.6,0.0,3.3,10.9,0.0,0.0,0.0,0.0,3.5,2.6
2008,Singapore,K1,Crest,4,0.0,0.0,19.4,52.1,0.0,3.3,12.0,0.0,1.3,0.9,7.6,3.2,0.5
2008,Singapore,K1,Crest,5,0.0,0.0,31.3,31.8,0.0,10.6,21.8,0.0,0.0,0.0,1.4,3.3,0.0
2008,Singapore,PSD1,Crest,1,0.4,0.0,24.8,54.8,1.6,0.0,13.4,0.0,0.0,0.8,0.0,4.4,0.0
2008,Singapore,PSD1,Crest,2,1.1,0.0,23.6,48.1,4.3,0.0,18.8,0.8,0.0,0.0,0.0,3.4,0.0
2008,Singapore,PSD1,Crest,3,0.0,0.0,27.1,45.8,0.0,2.3,18.1,4.2,0.0,0.0,0.0,2.7,0.0
2008,Singapore,PSD1,Crest,4,0.0,0.0,25.8,45.1,0.0,0.0,19.7,0.0,0.0,0.7,0.0,8.8,0.0
2008,Singapore,PSD1,Crest,5,0.0,0.0,24.0,15.8,3.0,3.8,45.6,0.0,1.0,0.0,0.0,6.9,0.0
2008,Singapore,PSL3,Crest,1,2.1,0.0,47.9,22.1,4.9,0.0,21.7,0.0,0.0,0.0,0.7,0.8,0.0
2008,Singapore,PSL3,Crest,2,0.0,0.0,48.6,29.3,0.6,2.3,17.0,1.8,0.0,0.0,0.6,0.0,0.0
2008,Singapore,PSL3,Crest,3,0.0,0.0,35.8,26.5,5.9,4.5,22.5,1.0,0.0,0.0,0.4,3.6,0.0
2008,Singapore,PSL3,Crest,4,0.0,0.0,31.9,54.9,0.0,2.0,8.2,0.0,0.0,0.0,0.0,3.2,0.0
2008,Singapore,PSL3,Crest,5,0.0,0.0,32.4,40.5,0.9,0.0,22.6,1.7,0.0,0.0,0.0,2.0,0.0
2008,Singapore,R2,Crest,1,0.0,0.0,27.9,48.7,2.0,14.8,4.3,0.0,0.0,0.0,0.0,2.5,0.0
2008,Singapore,R2,Crest,2,0.0,0.0,26.0,62.7,0.6,2.8,6.7,0.0,0.0,0.0,0.0,1.4,0.0
2008,Singapore,R2,Crest,3,0.0,0.0,15.0,78.0,0.0,1.9,1.6,0.0,1.7,0.0,1.7,0.3,0.0
2008,Singapore,R2,Crest,4,0.0,0.0,15.0,74.7,0.9,0.0,4.4,0.0,4.7,0.0,0.0,0.5,0.0
2008,Singapore,R2,Crest,5,0.0,0.0,25.4,65.1,0.0,0.0,1.8,0.0,0.6,0.0,0.0,7.2,0.0
2008,Singapore,S2,Crest,1,0.0,0.0,7.1,37.7,22.5,0.0,24.7,0.0,4.0,0.0,1.2,1.2,1.8
2008,Singapore,S2,Crest,2,0.0,0.0,6.3,24.2,33.3,0.0,32.1,0.0,4.2,0.0,0.0,0.0,0.0
2008,Singapore,S2,Crest,3,0.0,0.0,4.6,16.7,32.3,0.0,27.4,0.0,14.1,0.0,4.6,0.4,0.0
2008,Singapore,S2,Crest,4,0.0,0.0,4.7,9.8,60.2,2.0,22.9,0.0,0.5,0.0,0.0,0.0,0.0
2008,Singapore,S2,Crest,5,0.0,0.0,10.7,31.8,25.0,0.5,14.7,0.0,0.0,4.2,9.7,3.5,0.0
2008,Singapore,S4,Crest,1,0.0,0.0,27.9,24.2,11.7,0.7,30.2,0.0,0.0,0.0,3.3,2.1,0.0
2008,Singapore,S4,Crest,2,0.0,0.0,17.3,26.8,5.0,0.0,39.5,0.0,0.0,0.0,11.0,0.5,0.0
2008,Singapore,S4,Crest,3,1.4,0.0,8.8,46.5,2.5,0.0,28.9,0.0,0.0,0.0,10.9,1.2,0.0
2008,Singapore,S4,Crest,4,0.0,0.0,7.0,31.4,10.8,0.0,44.5,0.0,0.0,0.0,0.0,6.3,0.0
2008,Singapore,S4,Crest,5,0.0,0.0,7.4,15.3,15.1,1.2,58.0,0.0,0.0,0.0,2.8,0.3,0.0
2009,Singapore,H2,Crest,1,0.0,0.0,17.1,62.6,8.2,0.0,3.9,0.0,0.0,0.0,6.7,0.5,1.2
2009,Singapore,H2,Crest,2,0.0,0.0,26.5,36.3,2.4,0.0,14.9,0.0,6.2,0.0,9.9,1.9,2.1
2009,Singapore,H2,Crest,3,0.0,0.0,29.1,44.8,13.4,0.0,7.1,0.0,0.0,0.0,5.3,0.0,0.5
2009,Singapore,H2,Crest,4,0.0,0.0,15.4,19.1,24.9,7.4,29.2,0.0,0.0,0.0,0.0,3.6,0.6
2009,Singapore,H2,Crest,5,0.0,0.0,9.5,33.3,13.2,2.0,39.6,0.0,0.0,0.0,0.0,2.6,0.0
2009,Singapore,HW1,Crest,1,0.0,0.0,16.8,22.8,18.6,0.5,36.2,0.0,4.7,0.0,0.0,0.7,0.0
2009,Singapore,HW1,Crest,2,0.0,0.0,7.5,17.3,16.7,0.0,58.2,0.0,0.0,0.0,0.0,0.4,0.0
2009,Singapore,HW1,Crest,3,0.0,0.0,9.4,34.0,21.1,0.0,22.6,0.0,10.6,0.0,2.4,0.0,0.0
2009,Singapore,HW1,Crest,4,0.0,0.0,27.1,22.2,18.4,0.0,16.7,0.0,0.0,0.0,15.8,0.0,0.0
2009,Singapore,HW1,Crest,5,0.0,0.0,26.7,16.4,26.6,1.1,8.8,0.0,0.3,0.0,17.3,2.9,0.0
2009,Singapore,J1,Crest,1,0.0,0.0,64.9,7.9,14.8,0.0,10.3,0.0,0.0,0.0,0.0,2.2,0.0
2009,Singapore,J1,Crest,2,0.0,0.0,28.6,25.0,11.5,0.0,27.9,0.0,0.0,3.0,0.0,4.1,0.0
2009,Singapore,K1,Crest,1,0.0,0.0,24.0,45.4,0.0,0.0,25.8,0.0,4.1,0.0,0.0,0.9,0.0
2009,Singapore,K1,Crest,2,0.0,0.0,9.0,48.5,0.0,0.9,41.4,0.0,0.0,0.0,0.0,0.3,0.0
2009,Singapore,K1,Crest,3,0.0,0.0,17.2,65.0,0.6,1.8,12.9,0.0,0.0,0.0,0.6,1.2,0.9
2009,Singapore,K1,Crest,4,0.0,0.0,17.9,67.3,0.5,3.9,7.4,0.0,0.0,0.9,0.6,1.7,0.0
2009,Singapore,K1,Crest,5,0.0,0.0,25.0,48.3,0.8,6.2,13.5,0.0,0.0,4.2,1.5,0.8,0.0
2009,Singapore,R2,Crest,1,0.0,0.0,26.7,60.0,0.0,2.1,8.0,2.4,0.0,0.0,0.0,1.0,0.0
2009,Singapore,R2,Crest,2,0.0,0.0,19.4,75.3,0.2,0.0,1.9,0.0,0.0,0.0,0.0,3.3,0.0
2009,Singapore,R2,Crest,3,0.0,0.0,13.7,83.7,0.7,0.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0
2009,Singapore,R2,Crest,4,0.1,0.0,21.5,61.0,0.0,1.3,11.2,0.0,5.0,0.0,0.0,0.0,0.0
2009,Singapore,R2,Crest,5,0.0,0.0,14.3,81.2,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,1.2
2009,Singapore,S4,Crest,1,0.0,0.0,20.8,37.5,26.3,2.1,11.2,0.0,0.0,0.0,1.7,0.6,0.0
2009,Singapore,S4,Crest,2,0.0,0.0,19.7,25.3,23.7,2.0,26.5,0.0,0.8,0.0,0.0,2.3,0.0
2009,Singapore,S4,Crest,3,0.0,0.0,12.2,28.8,41.7,1.3,11.8,0.0,0.0,0.0,3.7,0.6,0.0
2009,Singapore,S4,Crest,4,0.0,0.0,6.9,17.5,43.9,0.0,31.2,0.0,0.0,0.0,0.0,0.6,0.0
2009,Singapore,S4,Crest,5,0.0,0.0,10.8,38.2,39.3,0.7,8.3,0.0,0.0,0.0,1.0,1.9,0.0
2010,Singapore,H2,Crest,1,0.0,0.0,22.8,59.9,4.6,0.6,10.7,0.0,0.0,0.0,0.3,1.4,0.0
2010,Singapore,H2,Crest,2,0.0,0.0,23.2,38.4,13.2,0.0,2.8,0.0,0.0,0.0,17.6,0.7,4.3
2010,Singapore,H2,Crest,3,0.0,0.0,14.0,37.9,25.8,0.0,19.7,0.0,0.8,0.0,0.0,1.6,0.3
2010,Singapore,H2,Crest,4,0.0,0.0,4.6,22.0,36.4,2.7,33.5,0.0,0.0,0.0,0.3,0.8,0.0
2010,Singapore,H2,Crest,5,0.0,0.0,15.5,34.2,32.4,0.0,16.2,0.0,0.0,0.0,1.8,0.0,0.0
2010,Singapore,HW1,Crest,1,0.0,0.0,16.5,23.1,18.5,0.0,36.4,0.0,0.0,0.0,0.0,5.6,0.0
2010,Singapore,HW1,Crest,2,0.0,0.0,14.9,28.0,18.5,0.0,33.7,0.0,3.7,0.0,0.6,0.7,0.0
2010,Singapore,HW1,Crest,3,0.0,0.0,17.5,18.3,16.3,1.5,37.7,0.0,0.0,0.0,0.0,8.8,0.0
2010,Singapore,HW1,Crest,4,0.0,0.0,26.8,15.7,17.1,0.0,31.8,0.0,5.2,0.0,1.6,1.9,0.0
2010,Singapore,HW1,Crest,5,0.0,0.0,38.3,17.8,19.8,0.0,21.1,0.0,0.0,0.0,2.2,1.0,0.0
2010,Singapore,K1,Crest,1,0.0,0.0,30.5,36.6,0.3,0.0,16.6,0.0,0.0,0.0,5.9,10.2,0.0
2010,Singapore,K1,Crest,2,0.0,0.0,33.8,45.1,0.0,0.4,14.2,0.0,0.0,0.0,2.9,3.8,0.0
2010,Singapore,K1,Crest,3,0.0,0.0,10.8,66.5,0.3,0.3,21.0,0.0,0.0,0.0,0.0,0.0,1.3
2010,Singapore,K1,Crest,4,0.0,0.0,24.4,59.6,0.9,0.3,9.2,0.0,0.0,0.9,2.2,2.7,0.0
2010,Singapore,K1,Crest,5,1.2,0.0,46.6,20.3,2.5,6.9,18.3,0.0,1.4,0.0,0.0,3.0,0.0
2010,Singapore,PSL3,Crest,1,0.0,0.0,26.0,20.9,0.6,0.2,51.0,0.0,0.0,0.0,0.0,1.5,0.0
2010,Singapore,PSL3,Crest,2,0.0,0.0,39.4,29.0,0.0,2.1,27.4,0.0,0.0,0.0,0.3,2.0,0.0
2010,Singapore,PSL3,Crest,3,0.0,0.0,39.7,25.4,0.3,1.7,30.3,0.0,0.0,1.3,0.0,1.5,0.0
2010,Singapore,R2,Crest,1,0.0,0.0,36.1,45.0,0.0,1.6,13.7,3.5,0.0,0.0,0.0,0.3,0.0
2010,Singapore,R2,Crest,2,0.0,0.2,37.0,46.2,0.0,0.0,16.3,0.0,0.0,0.0,0.0,0.5,0.0
2010,Singapore,R2,Crest,3,0.0,0.9,25.8,61.3,0.0,0.5,11.5,0.0,0.0,0.0,0.0,0.2,0.0
2010,Singapore,R2,Crest,4,0.0,0.0,27.9,58.3,0.0,0.0,10.3,0.0,0.0,0.0,0.0,3.6,0.0
2010,Singapore,R2,Crest,5,0.0,0.0,34.6,43.1,0.0,0.0,17.5,0.0,0.4,0.0,0.0,4.6,0.0
2010,Singapore,S2,Crest,1,1.8,0.0,13.8,12.2,6.0,0.0,0.0,0.0,0.0,0.0,63.0,3.4,0.0
2010,Singapore,S2,Crest,2,0.0,0.0,33.3,29.9,7.7,0.0,19.3,0.0,0.0,1.8,2.9,5.2,0.0
2010,Singapore,S2,Crest,3,0.0,0.0,16.9,29.5,2.7,1.5,36.5,0.0,0.0,0.0,2.0,11.1,0.0
2010,Singapore,S2,Crest,4,0.0,0.0,20.5,35.1,2.7,0.2,32.8,0.0,0.0,0.0,4.3,4.5,0.0
2010,Singapore,S2,Crest,5,0.0,0.0,19.7,32.0,11.5,0.0,27.9,0.0,0.0,0.0,3.6,5.5,0.0
2010,Singapore,S4,Crest,1,0.0,0.0,28.6,27.7,9.8,0.0,30.5,0.0,0.0,0.5,0.0,3.1,0.0
2010,Singapore,S4,Crest,2,0.0,0.0,34.3,33.6,8.8,1.9,16.5,0.0,0.0,0.0,0.0,5.0,0.0
2010,Singapore,S4,Crest,3,0.0,0.0,9.2,9.1,23.1,1.6,52.0,0.0,0.0,0.0,0.0,5.2,0.0
2010,Singapore,S4,Crest,4,0.0,0.0,17.5,24.9,26.8,0.6,28.5,0.0,0.0,0.0,1.3,0.6,0.0
2010,Singapore,S4,Crest,5,0.0,0.0,11.8,6.2,40.8,0.0,37.7,0.0,0.0,0.0,0.0,3.7,0.0
2011,Singapore,H2,Crest,1,0.0,1.7,27.9,40.8,10.1,0.0,2.8,0.0,11.3,0.0,3.0,2.6,0.0
2011,Singapore,H2,Crest,2,0.0,0.0,1.0,48.3,18.6,0.5,4.2,0.0,11.4,0.0,11.0,5.2,0.0
2011,Singapore,H2,Crest,3,0.2,0.0,1.0,25.7,5.0,0.0,23.0,0.0,0.0,0.0,29.1,9.4,6.6
2011,Singapore,H2,Crest,4,0.0,0.0,15.1,34.6,16.6,0.0,29.3,0.0,0.0,0.0,0.0,4.0,0.5
2011,Singapore,H2,Crest,5,0.0,0.0,10.0,34.0,20.7,1.4,29.4,0.0,0.9,0.0,2.1,1.7,0.0
2011,Singapore,HW1,Crest,1,0.0,0.6,0.0,14.5,14.8,0.3,56.6,0.0,3.6,0.0,7.3,2.5,0.0
2011,Singapore,HW1,Crest,2,0.0,0.7,0.0,30.3,14.4,0.4,33.5,0.0,0.0,0.0,20.9,0.0,0.0
2011,Singapore,HW1,Crest,3,0.0,0.0,2.4,15.2,23.5,0.2,31.1,0.0,18.4,0.0,8.0,1.4,0.0
2011,Singapore,HW1,Crest,4,0.0,0.0,35.8,21.2,5.8,0.0,26.0,0.0,0.0,0.0,8.8,2.4,0.0
2011,Singapore,HW1,Crest,5,0.0,0.0,23.8,21.7,19.0,0.0,18.0,0.0,3.3,0.0,9.1,5.2,0.0
2011,Singapore,J1,Crest,1,0.7,0.0,44.2,18.6,4.6,0.0,17.9,0.0,0.0,0.0,13.7,0.4,0.0
2011,Singapore,J1,Crest,2,0.4,0.0,0.0,24.3,1.3,0.0,69.4,0.0,0.0,0.0,4.6,0.1,0.0
2011,Singapore,J1,Crest,3,0.5,0.0,43.2,15.9,15.1,0.1,0.9,0.0,0.0,0.5,23.7,0.3,0.0
2011,Singapore,J1,Crest,4,2.2,0.0,0.0,36.8,15.2,1.6,23.3,0.0,0.0,0.0,20.7,0.4,0.0
2011,Singapore,J1,Crest,5,2.5,0.0,44.8,20.2,15.2,0.0,1.3,0.0,0.0,0.0,12.8,3.4,0.0
2011,Singapore,K1,Crest,1,5.8,0.0,8.3,50.7,2.8,0.3,0.0,0.0,0.0,0.0,26.2,5.3,0.8
2011,Singapore,K1,Crest,2,3.4,0.0,14.7,53.0,3.3,0.6,0.0,0.0,0.0,0.3,24.2,0.6,0.0
2011,Singapore,K1,Crest,3,3.5,0.0,16.7,54.4,3.1,0.3,0.0,0.0,0.0,3.7,17.0,1.6,0.0
2011,Singapore,K1,Crest,4,0.0,0.0,33.4,29.3,0.4,5.2,9.6,0.0,0.5,0.0,9.2,12.6,0.0
2011,Singapore,K1,Crest,5,0.0,0.0,21.0,33.2,0.2,31.8,11.7,0.0,0.0,0.0,0.0,2.2,0.0
2011,Singapore,PSD1,Crest,1,0.4,0.0,22.4,54.6,1.6,0.0,15.9,0.0,0.0,0.8,0.0,4.4,0.0
2011,Singapore,PSD1,Crest,2,23.6,0.0,0.0,22.5,18.3,1.0,0.0,0.0,0.0,0.0,26.1,8.5,0.0
2011,Singapore,PSD1,Crest,3,13.4,0.0,0.0,28.2,18.7,0.2,2.8,0.0,0.0,0.0,29.3,7.6,0.0
2011,Singapore,PSD1,Crest,4,0.0,0.0,30.7,33.9,8.4,0.0,21.4,0.0,0.0,0.0,0.0,5.7,0.0
2011,Singapore,PSD1,Crest,5,0.0,0.0,22.5,9.0,15.5,1.9,39.1,0.0,3.9,1.7,1.4,5.2,0.0
2011,Singapore,PSL3,Crest,1,1.9,0.0,27.4,19.9,8.9,0.0,34.1,0.0,2.7,0.3,0.0,4.9,0.0
2011,Singapore,PSL3,Crest,2,1.9,0.0,29.6,23.3,3.1,0.0,30.1,1.1,0.2,0.2,4.0,6.8,0.0
2011,Singapore,PSL3,Crest,3,5.4,0.0,0.0,15.9,2.9,0.0,63.4,0.0,0.0,0.0,8.4,4.2,0.0
2011,Singapore,PSL3,Crest,4,0.0,0.0,32.9,16.7,0.0,0.0,46.4,1.1,0.0,0.0,0.0,3.0,0.0
2011,Singapore,PSL3,Crest,5,0.0,0.0,39.7,33.3,0.5,0.0,20.9,0.0,0.0,0.5,0.0,5.2,0.0
2011,Singapore,S2,Crest,1,0.0,0.0,5.5,31.3,5.1,1.3,54.4,0.0,2.3,0.0,0.0,0.3,0.0
2011,Singapore,S2,Crest,2,0.0,0.0,23.3,50.1,9.0,0.0,15.2,0.0,1.2,0.0,1.3,0.0,0.0
2011,Singapore,S2,Crest,3,0.0,0.0,10.4,30.3,25.6,2.1,31.5,0.0,0.0,0.0,0.0,0.2,0.0
2011,Singapore,S2,Crest,4,0.0,0.0,11.8,34.9,4.3,3.4,31.1,0.0,10.1,0.0,0.5,4.0,0.0
2011,Singapore,S2,Crest,5,0.0,0.0,14.1,21.9,16.8,3.2,39.3,0.0,0.0,0.0,0.0,4.9,0.0
2011,Singapore,S4,Crest,1,0.0,0.0,25.7,20.3,10.8,0.6,35.2,0.0,0.0,0.0,5.6,1.9,0.0
2011,Singapore,S4,Crest,2,0.0,0.0,23.1,47.3,12.4,1.4,11.5,0.0,0.0,0.0,3.7,0.8,0.0
2012,Singapore,H2,Crest,1,0.0,0.9,20.1,73.0,0.0,0.0,3.4,0.0,0.0,0.0,2.4,0.3,0.0
2012,Singapore,H2,Crest,2,0.0,0.0,29.6,49.3,2.0,0.0,16.3,0.0,0.0,0.0,1.9,1.1,0.0
2012,Singapore,H2,Crest,3,0.0,0.0,20.6,53.5,9.9,0.6,8.8,0.0,0.0,0.0,3.9,2.8,0.0
2012,Singapore,H2,Crest,4,0.0,0.0,10.0,44.9,13.8,0.0,7.8,0.0,2.4,0.0,10.9,5.1,5.3
2012,Singapore,H2,Crest,5,0.0,0.0,8.7,23.5,8.3,0.0,24.3,1.2,12.8,0.0,5.2,7.5,8.7
2012,Singapore,J1,Crest,1,0.0,0.0,10.7,25.0,30.4,0.0,31.8,0.0,0.0,0.0,0.0,2.2,0.0
2012,Singapore,J1,Crest,2,0.0,0.0,32.0,18.1,18.8,0.0,30.6,0.0,0.0,0.0,0.0,0.6,0.0
2012,Singapore,J1,Crest,3,0.0,0.0,13.3,19.9,30.7,2.6,29.4,0.0,0.0,0.0,0.0,4.2,0.0
2012,Singapore,J1,Crest,4,0.0,0.0,8.0,30.2,42.2,0.7,14.1,0.0,0.0,5.0,0.0,0.0,0.0
2012,Singapore,J1,Crest,5,0.0,0.0,5.7,15.0,50.8,0.0,22.5,0.0,5.3,0.0,0.0,0.9,0.0
2012,Singapore,K1,Crest,1,0.0,0.0,19.9,62.0,1.3,0.0,10.5,0.0,0.0,0.0,0.0,3.9,2.5
2012,Singapore,K1,Crest,2,0.0,0.0,22.8,62.4,0.0,0.0,7.2,0.0,0.0,0.0,0.5,3.5,3.7
2012,Singapore,K1,Crest,3,0.0,0.0,15.8,71.8,0.9,1.8,4.5,0.0,0.0,0.9,2.8,1.7,0.0
2012,Singapore,K1,Crest,4,0.0,0.0,31.6,42.6,1.9,8.7,11.1,0.0,0.0,0.6,0.0,3.7,0.0
2012,Singapore,K1,Crest,5,0.0,0.0,8.2,44.2,2.4,34.5,2.4,0.0,3.5,1.3,0.0,3.7,0.0
2012,Singapore,PSD1,Crest,1,0.0,0.0,36.2,42.0,0.2,0.0,16.5,0.0,0.0,1.6,0.1,3.6,0.0
2012,Singapore,PSD1,Crest,2,0.0,0.0,33.8,43.3,0.8,0.8,15.6,0.0,0.0,0.0,0.0,5.8,0.0
